State Name,State ID,%Mem22,%Mem21,%Mem20,%Mem19,%Mem18,%Mem17,%Mem16,%Mem15,%Mem14,%Mem13,%Mem12,%Mem11,%Mem10,%Mem09,%Mem08
All States,―,10.1,10.3,10.9,10.4,10.6,10.8,10.8,11.1,11.2,11.3,11.3,11.9,12.0,12.4,12.5
Alabama,63,7.2,6.0,8.0,8.6,9.3,7.4,8.2,10.3,10.8,10.8,9.3,10.0,10.2,10.9,9.8
Alaska,94,16.0,15.7,17.7,17.3,18.4,18.0,18.5,19.7,22.7,23.0,22.5,22.2,23.2,22.4,23.7
Arizona,86,5.5,5.4,5.3,5.8,5.4,4.0,4.5,5.2,5.3,5.0,5.2,6.0,6.4,6.6,8.8
Arkansas,71,4.9,3.9,4.7,5.2,4.9,5.1,4.0,5.2,4.8,3.6,3.2,4.3,4.1,4.3,6.0
California,93,16.1,16.0,16.4,15.4,14.9,15.7,16.1,16.1,16.6,16.7,17.4,17.4,17.8,17.4,18.6
Colorado,84,6.7,6.6,7.5,9.2,11.1,9.6,9.9,8.5,9.5,7.5,7.9,8.2,6.6,7.1,8.1
Connecticut,16,14.2,14.6,17.1,14.6,16.0,17.0,17.6,17.0,14.8,13.5,14.1,16.8,16.7,17.3,17.0
Delaware,51,8.5,9.8,9.8,8.8,10.3,10.9,11.6,9.3,9.9,10.4,10.6,10.5,11.5,12.0,13.5
District of Columbia,53,9.1,8.9,8.6,9.3,9.9,9.7,9.5,10.4,8.6,9.3,8.6,8.4,9.0,10.4,12.2
Florida,59,4.5,5.2,6.5,6.3,5.6,5.6,5.7,6.9,5.7,5.4,5.8,6.4,5.6,5.8,6.4
Georgia,58,4.4,4.8,4.7,4.1,4.5,4.0,3.9,4.1,4.4,5.3,4.4,4.0,4.0,4.6,3.7
Hawaii,95,21.9,22.6,23.7,23.7,23.3,21.5,19.7,20.5,21.9,22.2,21.9,21.6,21.8,23.5,24.4
Idaho,82,4.7,4.8,5.8,5.2,4.9,5.0,6.3,7.0,5.5,4.7,4.9,5.3,7.4,6.4,7.2
Illinois,33,13.1,14.0,14.3,13.7,13.9,15.0,14.6,15.3,15.2,15.8,14.7,16.3,15.6,17.5,16.6
Indiana,32,7.4,9.0,8.3,8.3,8.9,9.0,10.5,10.1,10.8,9.4,9.2,11.3,11.0,10.7,12.5
Iowa,42,7.0,6.6,6.7,6.4,7.8,7.2,9.2,9.7,10.9,10.2,10.5,11.4,11.5,11.2,10.7
Kansas,47,9.8,9.3,9.0,8.8,7.2,7.9,8.6,8.8,7.5,7.6,6.9,7.7,6.9,6.2,7.1
Kentucky,61,7.9,7.3,7.6,8.1,8.9,9.8,11.2,11.1,11.1,11.4,10.1,9.0,9.0,8.7,8.7
Louisiana,72,4.2,4.7,5.9,5.3,5.0,4.4,4.2,5.9,5.3,4.4,6.3,4.5,4.4,5.8,4.7
Maine,11,9.2,12.4,14.8,11.9,13.0,11.5,11.5,11.6,11.1,11.3,11.6,11.4,11.7,11.8,12.5
Maryland,52,11.6,11.0,13.1,11.3,11.0,10.7,11.0,10.5,11.9,11.6,10.6,12.5,11.6,12.7,12.7
Massachusetts,14,12.7,12.7,12.0,12.0,13.7,12.4,12.1,13.0,13.7,13.6,14.4,14.7,14.5,16.7,15.8
Michigan,34,14.0,13.4,15.3,13.8,14.6,15.7,14.6,15.3,14.7,16.4,16.8,17.6,16.6,18.8,19.0
Minnesota,41,14.2,16.1,16.0,13.8,15.1,15.4,14.4,14.3,14.3,14.4,14.4,15.3,15.9,15.3,16.2
Mississippi,64,5.6,5.5,7.3,6.4,5.2,5.4,6.7,5.5,3.8,3.7,4.3,5.0,4.5,4.9,5.3
Missouri,43,9.6,9.1,9.5,11.2,9.5,8.7,9.7,8.9,8.4,8.7,9.0,10.9,10.0,9.5,11.3
Montana,81,11.2,11.5,12.2,10.7,12.0,12.1,12.0,12.4,12.8,13.3,14.3,13.2,13.1,14.4,12.3
Nebraska,46,6.5,6.8,9.8,8.4,6.6,8.4,7.5,7.9,7.5,7.4,6.1,8.1,9.4,9.3,8.5
Nevada,88,11.3,12.2,13.4,14.6,14.0,12.8,12.1,14.3,14.5,14.7,14.8,14.7,15.0,15.8,16.7
New Hampshire,12,10.1,10.1,9.8,10.3,10.2,11.3,9.5,9.7,10.0,9.6,10.5,11.2,10.2,10.9,10.6
New Jersey,22,14.9,16.1,16.1,15.7,14.9,16.2,16.1,15.4,16.5,16.0,16.1,16.2,17.1,19.3,18.4
New Mexico,85,8.8,7.6,7.3,7.1,6.7,6.8,6.4,6.3,5.8,6.2,6.5,6.8,7.4,6.7,7.3
New York,21,20.7,22.3,22.1,21.1,22.4,23.8,23.7,24.7,24.6,24.4,23.2,24.1,24.3,25.2,24.9
North Carolina,56,2.8,2.6,3.2,2.4,2.7,3.4,3.1,3.1,2.0,3.0,2.9,2.9,3.2,3.1,3.5
North Dakota,44,6.4,5.5,6.4,6.1,5.4,5.0,5.6,5.6,5.1,6.5,6.2,6.4,7.5,7.0,6.2
Ohio,31,12.8,12.1,13.3,12.0,12.7,12.6,12.5,12.4,12.4,12.8,12.7,13.5,13.7,14.2,14.2
Oklahoma,73,5.5,5.6,6.1,6.3,5.7,5.5,5.4,5.7,6.0,7.6,7.5,6.5,5.5,5.8,6.7
Oregon,92,15.5,18.1,16.4,14.6,14.1,15.1,13.7,15.0,15.9,14.1,16.1,17.5,16.5,17.4,17.0
Pennsylvania,23,12.7,12.9,13.6,12.0,12.6,12.1,12.1,13.4,12.7,12.8,13.6,14.7,14.8,15.1,15.5
Rhode Island,15,16.1,15.9,17.9,17.5,17.4,16.1,15.5,14.2,15.1,16.9,17.9,17.4,16.4,18.0,16.6
South Carolina,57,1.7,1.7,2.9,2.2,2.8,2.6,1.6,2.1,2.2,3.7,3.3,3.4,4.7,4.5,3.9
South Dakota,45,3.1,4.0,4.3,5.7,5.7,5.5,5.3,6.0,5.0,4.9,5.7,5.2,5.7,5.6,5.1
Tennessee,62,5.5,5.2,4.4,4.6,5.5,5.7,5.8,5.5,5.1,6.2,4.8,4.6,4.7,5.1,5.5
Texas,74,4.1,3.8,4.9,4.1,4.3,4.7,4.0,4.5,4.9,4.8,5.7,5.3,5.5,5.2,4.5
Utah,87,3.9,3.5,3.6,4.4,4.1,4.0,4.6,4.0,3.7,4.0,5.1,5.8,6.6,7.0,5.8
Vermont,13,12.1,12.6,12.0,11.4,10.6,11.2,11.6,12.7,11.2,11.1,10.9,12.2,12.0,12.5,10.5
Virginia,54,3.7,4.8,4.4,4.0,4.3,4.7,4.3,5.5,4.9,5.0,4.5,4.6,4.7,4.8,4.1
Washington,91,18.0,19.6,18.0,19.4,20.4,19.3,17.8,17.2,17.1,19.2,18.8,19.3,19.8,20.6,20.1
West Virginia,55,9.2,9.7,10.7,10.2,10.1,11.1,11.9,12.6,10.6,12.8,12.0,13.9,14.8,13.9,13.8
Wisconsin,35,7.1,8.0,8.8,8.2,8.2,8.4,8.2,8.4,11.6,12.4,11.4,13.5,14.3,15.4,15.1
Wyoming,83,5.6,5.9,7.8,7.4,6.6,6.1,6.4,7.3,6.8,5.7,6.9,7.3,7.4,7.9,8.0