year_tallied,state,counts
2008-01-01,Alabama,23
2008-01-01,Alaska,20
2008-01-01,Arizona,27
2008-01-01,Arkansas,7
2008-01-01,California,236
2008-01-01,Colorado,18
2008-01-01,Connecticut,61
2008-01-01,Delaware,13
2008-01-01,Florida,46
2008-01-01,Georgia,31
2008-01-01,Hawaii,19
2008-01-01,Idaho,4
2008-01-01,Illinois,145
2008-01-01,Indiana,48
2008-01-01,Iowa,20
2008-01-01,Kansas,25
2008-01-01,Kentucky,22
2008-01-01,Louisiana,14
2008-01-01,Maine,6
2008-01-01,Maryland,27
2008-01-01,Massachusetts,59
2008-01-01,Michigan,87
2008-01-01,Minnesota,44
2008-01-01,Mississippi,16
2008-01-01,Missouri,57
2008-01-01,Montana,13
2008-01-01,Nebraska,10
2008-01-01,Nevada,20
2008-01-01,New Hampshire,9
2008-01-01,New Jersey,124
2008-01-01,New Mexico,11
2008-01-01,New York,264
2008-01-01,North Carolina,14
2008-01-01,North Dakota,4
2008-01-01,Ohio,84
2008-01-01,Oklahoma,12
2008-01-01,Oregon,32
2008-01-01,Pennsylvania,114
2008-01-01,Rhode Island,16
2008-01-01,South Carolina,8
2008-01-01,South Dakota,3
2008-01-01,Tennessee,16
2008-01-01,Texas,47
2008-01-01,Utah,5
2008-01-01,Vermont,7
2008-01-01,Virginia,22
2008-01-01,Washington,91
2008-01-01,West Virginia,11
2008-01-01,Wisconsin,38
2008-01-01,Wyoming,5
2009-01-01,Alabama,12
2009-01-01,Alaska,10
2009-01-01,Arizona,12
2009-01-01,Arkansas,9
2009-01-01,California,161
2009-01-01,Colorado,12
2009-01-01,Connecticut,48
2009-01-01,Delaware,4
2009-01-01,Florida,41
2009-01-01,Georgia,26
2009-01-01,Hawaii,13
2009-01-01,Idaho,8
2009-01-01,Illinois,106
2009-01-01,Indiana,30
2009-01-01,Iowa,22
2009-01-01,Kansas,14
2009-01-01,Kentucky,14
2009-01-01,Louisiana,16
2009-01-01,Maine,4
2009-01-01,Maryland,29
2009-01-01,Massachusetts,63
2009-01-01,Michigan,63
2009-01-01,Minnesota,42
2009-01-01,Mississippi,12
2009-01-01,Missouri,33
2009-01-01,Montana,7
2009-01-01,Nebraska,5
2009-01-01,Nevada,20
2009-01-01,New Hampshire,10
2009-01-01,New Jersey,103
2009-01-01,New Mexico,9
2009-01-01,New York,249
2009-01-01,North Carolina,11
2009-01-01,North Dakota,1
2009-01-01,Ohio,70
2009-01-01,Oklahoma,8
2009-01-01,Oregon,34
2009-01-01,Pennsylvania,106
2009-01-01,Rhode Island,11
2009-01-01,South Carolina,5
2009-01-01,South Dakota,3
2009-01-01,Tennessee,13
2009-01-01,Texas,44
2009-01-01,Utah,4
2009-01-01,Vermont,2
2009-01-01,Virginia,29
2009-01-01,Washington,64
2009-01-01,West Virginia,6
2009-01-01,Wisconsin,31
2009-01-01,Wyoming,4
2010-01-01,Alabama,15
2010-01-01,Alaska,16
2010-01-01,Arizona,17
2010-01-01,Arkansas,9
2010-01-01,California,251
2010-01-01,Colorado,24
2010-01-01,Connecticut,49
2010-01-01,Delaware,7
2010-01-01,Florida,63
2010-01-01,Georgia,25
2010-01-01,Hawaii,18
2010-01-01,Idaho,2
2010-01-01,Illinois,121
2010-01-01,Indiana,33
2010-01-01,Iowa,27
2010-01-01,Kansas,11
2010-01-01,Kentucky,25
2010-01-01,Louisiana,13
2010-01-01,Maine,5
2010-01-01,Maryland,99
2010-01-01,Massachusetts,71
2010-01-01,Michigan,87
2010-01-01,Minnesota,43
2010-01-01,Mississippi,5
2010-01-01,Missouri,38
2010-01-01,Montana,10
2010-01-01,Nebraska,3
2010-01-01,Nevada,21
2010-01-01,New Hampshire,12
2010-01-01,New Jersey,139
2010-01-01,New Mexico,7
2010-01-01,New York,252
2010-01-01,North Carolina,12
2010-01-01,North Dakota,2
2010-01-01,Ohio,63
2010-01-01,Oklahoma,11
2010-01-01,Oregon,38
2010-01-01,Pennsylvania,160
2010-01-01,Rhode Island,13
2010-01-01,South Carolina,4
2010-01-01,South Dakota,3
2010-01-01,Tennessee,17
2010-01-01,Texas,65
2010-01-01,Utah,2
2010-01-01,Vermont,6
2010-01-01,Virginia,27
2010-01-01,Washington,74
2010-01-01,West Virginia,10
2010-01-01,Wisconsin,17
2010-01-01,Wyoming,2
2011-01-01,Alabama,8
2011-01-01,Alaska,9
2011-01-01,Arizona,15
2011-01-01,Arkansas,6
2011-01-01,California,199
2011-01-01,Colorado,11
2011-01-01,Connecticut,34
2011-01-01,Delaware,7
2011-01-01,Florida,57
2011-01-01,Georgia,30
2011-01-01,Hawaii,8
2011-01-01,Idaho,2
2011-01-01,Illinois,101
2011-01-01,Indiana,39
2011-01-01,Iowa,10
2011-01-01,Kansas,9
2011-01-01,Kentucky,27
2011-01-01,Louisiana,9
2011-01-01,Maine,1
2011-01-01,Maryland,37
2011-01-01,Massachusetts,47
2011-01-01,Michigan,61
2011-01-01,Minnesota,40
2011-01-01,Mississippi,9
2011-01-01,Missouri,42
2011-01-01,Montana,5
2011-01-01,Nebraska,4
2011-01-01,Nevada,26
2011-01-01,New Hampshire,3
2011-01-01,New Jersey,136
2011-01-01,New Mexico,7
2011-01-01,New York,210
2011-01-01,North Carolina,15
2011-01-01,North Dakota,1
2011-01-01,Ohio,90
2011-01-01,Oklahoma,12
2011-01-01,Oregon,38
2011-01-01,Pennsylvania,102
2011-01-01,Rhode Island,10
2011-01-01,South Carolina,7
2011-01-01,South Dakota,5
2011-01-01,Tennessee,15
2011-01-01,Texas,43
2011-01-01,Utah,4
2011-01-01,Virginia,40
2011-01-01,Washington,73
2011-01-01,West Virginia,15
2011-01-01,Wisconsin,24
2011-01-01,Wyoming,1
2012-01-01,Alabama,13
2012-01-01,Alaska,11
2012-01-01,Arizona,10
2012-01-01,Arkansas,2
2012-01-01,California,208
2012-01-01,Colorado,15
2012-01-01,Connecticut,42
2012-01-01,Delaware,7
2012-01-01,Florida,37
2012-01-01,Georgia,12
2012-01-01,Hawaii,12
2012-01-01,Idaho,5
2012-01-01,Illinois,138
2012-01-01,Indiana,24
2012-01-01,Iowa,15
2012-01-01,Kansas,11
2012-01-01,Kentucky,21
2012-01-01,Louisiana,8
2012-01-01,Maine,3
2012-01-01,Maryland,38
2012-01-01,Massachusetts,52
2012-01-01,Michigan,82
2012-01-01,Minnesota,49
2012-01-01,Mississippi,6
2012-01-01,Missouri,52
2012-01-01,Montana,5
2012-01-01,Nebraska,6
2012-01-01,Nevada,28
2012-01-01,New Hampshire,4
2012-01-01,New Jersey,120
2012-01-01,New Mexico,13
2012-01-01,New York,208
2012-01-01,North Carolina,13
2012-01-01,North Dakota,1
2012-01-01,Ohio,71
2012-01-01,Oklahoma,3
2012-01-01,Oregon,25
2012-01-01,Pennsylvania,128
2012-01-01,Rhode Island,13
2012-01-01,South Carolina,6
2012-01-01,South Dakota,3
2012-01-01,Tennessee,9
2012-01-01,Texas,48
2012-01-01,Utah,6
2012-01-01,Vermont,4
2012-01-01,Virginia,18
2012-01-01,Washington,63
2012-01-01,West Virginia,13
2012-01-01,Wisconsin,24
2012-01-01,Wyoming,1
2013-01-01,Alabama,13
2013-01-01,Alaska,7
2013-01-01,Arizona,13
2013-01-01,Arkansas,3
2013-01-01,California,197
2013-01-01,Colorado,12
2013-01-01,Connecticut,44
2013-01-01,Delaware,7
2013-01-01,Florida,43
2013-01-01,Georgia,21
2013-01-01,Hawaii,17
2013-01-01,Idaho,5
2013-01-01,Illinois,126
2013-01-01,Indiana,39
2013-01-01,Iowa,15
2013-01-01,Kansas,11
2013-01-01,Kentucky,12
2013-01-01,Louisiana,10
2013-01-01,Maine,12
2013-01-01,Maryland,35
2013-01-01,Massachusetts,58
2013-01-01,Michigan,55
2013-01-01,Minnesota,40
2013-01-01,Mississippi,9
2013-01-01,Missouri,35
2013-01-01,Montana,4
2013-01-01,Nebraska,2
2013-01-01,Nevada,29
2013-01-01,New Hampshire,4
2013-01-01,New Jersey,95
2013-01-01,New Mexico,4
2013-01-01,New York,224
2013-01-01,North Carolina,7
2013-01-01,North Dakota,1
2013-01-01,Ohio,65
2013-01-01,Oklahoma,4
2013-01-01,Oregon,29
2013-01-01,Pennsylvania,136
2013-01-01,Rhode Island,12
2013-01-01,South Carolina,14
2013-01-01,South Dakota,5
2013-01-01,Tennessee,11
2013-01-01,Texas,50
2013-01-01,Utah,5
2013-01-01,Vermont,6
2013-01-01,Virginia,37
2013-01-01,Washington,52
2013-01-01,West Virginia,14
2013-01-01,Wisconsin,24
2013-01-01,Wyoming,2
2014-01-01,Alabama,10
2014-01-01,Alaska,15
2014-01-01,Arizona,12
2014-01-01,Arkansas,6
2014-01-01,California,235
2014-01-01,Colorado,19
2014-01-01,Connecticut,36
2014-01-01,Delaware,7
2014-01-01,Florida,44
2014-01-01,Georgia,22
2014-01-01,Hawaii,13
2014-01-01,Idaho,4
2014-01-01,Illinois,136
2014-01-01,Indiana,36
2014-01-01,Iowa,10
2014-01-01,Kansas,10
2014-01-01,Kentucky,22
2014-01-01,Louisiana,5
2014-01-01,Maine,3
2014-01-01,Maryland,57
2014-01-01,Massachusetts,48
2014-01-01,Michigan,68
2014-01-01,Minnesota,42
2014-01-01,Mississippi,17
2014-01-01,Missouri,30
2014-01-01,Montana,8
2014-01-01,Nebraska,8
2014-01-01,Nevada,29
2014-01-01,New Hampshire,5
2014-01-01,New Jersey,96
2014-01-01,New Mexico,18
2014-01-01,New York,204
2014-01-01,North Carolina,11
2014-01-01,North Dakota,4
2014-01-01,Ohio,66
2014-01-01,Oklahoma,13
2014-01-01,Oregon,20
2014-01-01,Pennsylvania,112
2014-01-01,Rhode Island,8
2014-01-01,South Carolina,9
2014-01-01,Tennessee,14
2014-01-01,Texas,57
2014-01-01,Utah,2
2014-01-01,Vermont,5
2014-01-01,Virginia,24
2014-01-01,Washington,64
2014-01-01,West Virginia,20
2014-01-01,Wisconsin,33
2014-01-01,Wyoming,2
2015-01-01,Alabama,13
2015-01-01,Alaska,11
2015-01-01,Arizona,21
2015-01-01,Arkansas,6
2015-01-01,California,260
2015-01-01,Colorado,12
2015-01-01,Connecticut,38
2015-01-01,Delaware,5
2015-01-01,Florida,49
2015-01-01,Georgia,25
2015-01-01,Hawaii,19
2015-01-01,Idaho,9
2015-01-01,Illinois,137
2015-01-01,Indiana,27
2015-01-01,Iowa,12
2015-01-01,Kansas,17
2015-01-01,Kentucky,34
2015-01-01,Louisiana,4
2015-01-01,Maine,6
2015-01-01,Maryland,42
2015-01-01,Massachusetts,60
2015-01-01,Michigan,86
2015-01-01,Minnesota,50
2015-01-01,Mississippi,3
2015-01-01,Missouri,33
2015-01-01,Montana,11
2015-01-01,Nebraska,5
2015-01-01,Nevada,36
2015-01-01,New Hampshire,8
2015-01-01,New Jersey,91
2015-01-01,New Mexico,8
2015-01-01,New York,280
2015-01-01,North Carolina,8
2015-01-01,North Dakota,4
2015-01-01,Ohio,67
2015-01-01,Oklahoma,8
2015-01-01,Oregon,33
2015-01-01,Pennsylvania,124
2015-01-01,Rhode Island,13
2015-01-01,South Carolina,8
2015-01-01,Tennessee,16
2015-01-01,Texas,54
2015-01-01,Utah,7
2015-01-01,Vermont,2
2015-01-01,Virginia,36
2015-01-01,Washington,60
2015-01-01,West Virginia,18
2015-01-01,Wisconsin,21
2015-01-01,Wyoming,2
2016-01-01,Alabama,13
2016-01-01,Alaska,3
2016-01-01,Arizona,18
2016-01-01,Arkansas,5
2016-01-01,California,261
2016-01-01,Colorado,33
2016-01-01,Connecticut,24
2016-01-01,Delaware,6
2016-01-01,Florida,49
2016-01-01,Georgia,17
2016-01-01,Hawaii,23
2016-01-01,Idaho,2
2016-01-01,Illinois,98
2016-01-01,Indiana,27
2016-01-01,Iowa,14
2016-01-01,Kansas,10
2016-01-01,Kentucky,17
2016-01-01,Louisiana,8
2016-01-01,Maine,2
2016-01-01,Maryland,42
2016-01-01,Massachusetts,60
2016-01-01,Michigan,75
2016-01-01,Minnesota,47
2016-01-01,Mississippi,4
2016-01-01,Missouri,25
2016-01-01,Montana,7
2016-01-01,Nebraska,3
2016-01-01,Nevada,27
2016-01-01,New Hampshire,12
2016-01-01,New Jersey,91
2016-01-01,New Mexico,6
2016-01-01,New York,201
2016-01-01,North Carolina,10
2016-01-01,Ohio,70
2016-01-01,Oklahoma,4
2016-01-01,Oregon,23
2016-01-01,Pennsylvania,112
2016-01-01,Rhode Island,14
2016-01-01,South Carolina,6
2016-01-01,Tennessee,7
2016-01-01,Texas,48
2016-01-01,Utah,2
2016-01-01,Vermont,3
2016-01-01,Virginia,33
2016-01-01,Washington,67
2016-01-01,West Virginia,5
2016-01-01,Wisconsin,19
2016-01-01,Wyoming,1
2017-01-01,Alabama,20
2017-01-01,Alaska,7
2017-01-01,Arizona,27
2017-01-01,Arkansas,5
2017-01-01,California,289
2017-01-01,Colorado,27
2017-01-01,Connecticut,51
2017-01-01,Delaware,13
2017-01-01,Florida,35
2017-01-01,Georgia,15
2017-01-01,Hawaii,11
2017-01-01,Idaho,11
2017-01-01,Illinois,87
2017-01-01,Indiana,25
2017-01-01,Iowa,14
2017-01-01,Kansas,10
2017-01-01,Kentucky,14
2017-01-01,Louisiana,9
2017-01-01,Maine,5
2017-01-01,Maryland,43
2017-01-01,Massachusetts,58
2017-01-01,Michigan,78
2017-01-01,Minnesota,46
2017-01-01,Mississippi,5
2017-01-01,Missouri,37
2017-01-01,Montana,14
2017-01-01,Nevada,30
2017-01-01,New Hampshire,8
2017-01-01,New Jersey,78
2017-01-01,New Mexico,6
2017-01-01,New York,213
2017-01-01,North Carolina,6
2017-01-01,North Dakota,4
2017-01-01,Ohio,61
2017-01-01,Oklahoma,4
2017-01-01,Oregon,23
2017-01-01,Pennsylvania,92
2017-01-01,Rhode Island,11
2017-01-01,South Carolina,6
2017-01-01,South Dakota,3
2017-01-01,Tennessee,19
2017-01-01,Texas,58
2017-01-01,Utah,4
2017-01-01,Virginia,26
2017-01-01,Washington,57
2017-01-01,West Virginia,12
2017-01-01,Wisconsin,16
2017-01-01,Wyoming,2
2018-01-01,Alabama,10
2018-01-01,Alaska,1
2018-01-01,Arizona,13
2018-01-01,Arkansas,5
2018-01-01,California,199
2018-01-01,Colorado,15
2018-01-01,Connecticut,23
2018-01-01,Delaware,2
2018-01-01,Florida,29
2018-01-01,Georgia,21
2018-01-01,Hawaii,13
2018-01-01,Idaho,5
2018-01-01,Illinois,87
2018-01-01,Indiana,33
2018-01-01,Iowa,12
2018-01-01,Kansas,10
2018-01-01,Kentucky,19
2018-01-01,Louisiana,9
2018-01-01,Maine,6
2018-01-01,Maryland,21
2018-01-01,Massachusetts,54
2018-01-01,Michigan,70
2018-01-01,Minnesota,36
2018-01-01,Mississippi,2
2018-01-01,Missouri,30
2018-01-01,Montana,10
2018-01-01,Nebraska,3
2018-01-01,Nevada,30
2018-01-01,New Hampshire,2
2018-01-01,New Jersey,91
2018-01-01,New Mexico,6
2018-01-01,New York,157
2018-01-01,North Carolina,7
2018-01-01,North Dakota,3
2018-01-01,Ohio,41
2018-01-01,Oklahoma,8
2018-01-01,Oregon,36
2018-01-01,Pennsylvania,78
2018-01-01,Rhode Island,10
2018-01-01,South Carolina,2
2018-01-01,South Dakota,1
2018-01-01,Tennessee,9
2018-01-01,Texas,36
2018-01-01,Utah,4
2018-01-01,Vermont,3
2018-01-01,Virginia,18
2018-01-01,Washington,55
2018-01-01,West Virginia,12
2018-01-01,Wisconsin,18
2018-01-01,Wyoming,3
2019-01-01,Alabama,5
2019-01-01,Alaska,6
2019-01-01,Arizona,11
2019-01-01,Arkansas,3
2019-01-01,California,213
2019-01-01,Colorado,15
2019-01-01,Connecticut,33
2019-01-01,Delaware,7
2019-01-01,Florida,29
2019-01-01,Georgia,14
2019-01-01,Hawaii,18
2019-01-01,Idaho,8
2019-01-01,Illinois,117
2019-01-01,Indiana,25
2019-01-01,Iowa,12
2019-01-01,Kansas,3
2019-01-01,Kentucky,18
2019-01-01,Louisiana,3
2019-01-01,Maine,9
2019-01-01,Maryland,35
2019-01-01,Massachusetts,54
2019-01-01,Michigan,50
2019-01-01,Minnesota,25
2019-01-01,Mississippi,3
2019-01-01,Missouri,25
2019-01-01,Montana,8
2019-01-01,Nebraska,5
2019-01-01,Nevada,46
2019-01-01,New Hampshire,4
2019-01-01,New Jersey,61
2019-01-01,New Mexico,8
2019-01-01,New York,175
2019-01-01,North Carolina,17
2019-01-01,North Dakota,4
2019-01-01,Ohio,41
2019-01-01,Oklahoma,8
2019-01-01,Oregon,41
2019-01-01,Pennsylvania,87
2019-01-01,Rhode Island,11
2019-01-01,South Carolina,3
2019-01-01,Tennessee,4
2019-01-01,Texas,42
2019-01-01,Utah,6
2019-01-01,Vermont,3
2019-01-01,Virginia,21
2019-01-01,Washington,55
2019-01-01,West Virginia,17
2019-01-01,Wisconsin,16
2020-01-01,Alabama,8
2020-01-01,Alaska,10
2020-01-01,Arizona,12
2020-01-01,Arkansas,2
2020-01-01,California,164
2020-01-01,Colorado,10
2020-01-01,Connecticut,19
2020-01-01,Delaware,5
2020-01-01,Florida,32
2020-01-01,Georgia,11
2020-01-01,Hawaii,9
2020-01-01,Idaho,5
2020-01-01,Illinois,76
2020-01-01,Indiana,16
2020-01-01,Iowa,6
2020-01-01,Kansas,4
2020-01-01,Kentucky,16
2020-01-01,Louisiana,2
2020-01-01,Maine,3
2020-01-01,Maryland,15
2020-01-01,Massachusetts,24
2020-01-01,Michigan,47
2020-01-01,Minnesota,30
2020-01-01,Mississippi,2
2020-01-01,Missouri,14
2020-01-01,Montana,9
2020-01-01,Nebraska,2
2020-01-01,Nevada,10
2020-01-01,New Jersey,46
2020-01-01,New Mexico,6
2020-01-01,New York,112
2020-01-01,North Carolina,5
2020-01-01,Ohio,43
2020-01-01,Oklahoma,4
2020-01-01,Oregon,23
2020-01-01,Pennsylvania,62
2020-01-01,Rhode Island,11
2020-01-01,South Carolina,3
2020-01-01,South Dakota,2
2020-01-01,Tennessee,8
2020-01-01,Texas,42
2020-01-01,Utah,2
2020-01-01,Vermont,1
2020-01-01,Virginia,23
2020-01-01,Washington,40
2020-01-01,West Virginia,6
2020-01-01,Wisconsin,15
2020-01-01,Wyoming,4
2021-01-01,Alabama,6
2021-01-01,Alaska,5
2021-01-01,Arizona,12
2021-01-01,Arkansas,3
2021-01-01,California,176
2021-01-01,Colorado,21
2021-01-01,Connecticut,35
2021-01-01,Delaware,9
2021-01-01,Florida,20
2021-01-01,Georgia,15
2021-01-01,Hawaii,18
2021-01-01,Idaho,2
2021-01-01,Illinois,107
2021-01-01,Indiana,19
2021-01-01,Iowa,4
2021-01-01,Kansas,7
2021-01-01,Kentucky,10
2021-01-01,Louisiana,7
2021-01-01,Maine,3
2021-01-01,Maryland,23
2021-01-01,Massachusetts,33
2021-01-01,Michigan,36
2021-01-01,Minnesota,36
2021-01-01,Mississippi,2
2021-01-01,Missouri,22
2021-01-01,Montana,5
2021-01-01,Nebraska,2
2021-01-01,Nevada,18
2021-01-01,New Hampshire,4
2021-01-01,New Jersey,53
2021-01-01,New Mexico,7
2021-01-01,New York,159
2021-01-01,North Carolina,9
2021-01-01,North Dakota,1
2021-01-01,Ohio,26
2021-01-01,Oklahoma,3
2021-01-01,Oregon,33
2021-01-01,Pennsylvania,84
2021-01-01,Rhode Island,9
2021-01-01,South Dakota,1
2021-01-01,Tennessee,9
2021-01-01,Texas,37
2021-01-01,Utah,3
2021-01-01,Vermont,5
2021-01-01,Virginia,15
2021-01-01,Washington,58
2021-01-01,West Virginia,6
2021-01-01,Wisconsin,20
2022-01-01,Alabama,7
2022-01-01,Alaska,4
2022-01-01,Arizona,31
2022-01-01,Arkansas,6
2022-01-01,California,288
2022-01-01,Colorado,38
2022-01-01,Connecticut,33
2022-01-01,Delaware,7
2022-01-01,Florida,38
2022-01-01,Georgia,23
2022-01-01,Hawaii,13
2022-01-01,Idaho,8
2022-01-01,Illinois,122
2022-01-01,Indiana,28
2022-01-01,Iowa,11
2022-01-01,Kansas,13
2022-01-01,Kentucky,21
2022-01-01,Louisiana,5
2022-01-01,Maine,7
2022-01-01,Maryland,54
2022-01-01,Massachusetts,81
2022-01-01,Michigan,55
2022-01-01,Minnesota,66
2022-01-01,Mississippi,1
2022-01-01,Missouri,56
2022-01-01,Montana,10
2022-01-01,Nebraska,4
2022-01-01,Nevada,23
2022-01-01,New Hampshire,4
2022-01-01,New Jersey,55
2022-01-01,New Mexico,12
2022-01-01,New York,194
2022-01-01,North Carolina,16
2022-01-01,North Dakota,2
2022-01-01,Ohio,61
2022-01-01,Oklahoma,10
2022-01-01,Oregon,89
2022-01-01,Pennsylvania,120
2022-01-01,Rhode Island,9
2022-01-01,South Carolina,3
2022-01-01,South Dakota,1
2022-01-01,Tennessee,18
2022-01-01,Texas,49
2022-01-01,Utah,9
2022-01-01,Vermont,10
2022-01-01,Virginia,34
2022-01-01,Washington,99
2022-01-01,West Virginia,10
2022-01-01,Wisconsin,20
2022-01-01,Wyoming,2
